author ,title ,summary ,images ,source ,date ,link
Blank ,Bunnings' gain is Masters' pain   ,Bunnings' growth highlights why Masters is struggling to gain traction four years after opening its first stores and why independent retailers are losing market share. ,Blank ,TheAge RSS News Headlines ,Thu 20 Aug 2015 10:20:48 -0000 ,http://theage.com.au/business/bunnings-gain-is-masters-pain-20150820-gj3rvj.html
Blank ,New Catholic preschool to open at St Anthony's Primary School in Wanniassa in early 2017 ,Two new private preschools are being built in Tuggeranong. ,Blank ,TheAge RSS News Headlines ,Thu 20 Aug 2015 10:19:40 -0000 ,http://theage.com.au/act-news/new-catholic-preschool-to-open-at-st-anthonys-primary-school-in-wanniassa-in-early-2017-20150820-gj3ilv.html
Blank ,New pay offer for Finance public servants no longer requires longer hours ,New pay offer to Finance public servants no longer includes requirement of extra hours.  ,Blank ,TheAge RSS News Headlines ,Thu 20 Aug 2015 10:19:15 -0000 ,http://theage.com.au/national/public-service/new-pay-offer-for-finance-public-servants-no-longer-requires-longer-hours-20150819-gj3brj.html
Blank ,Parliamentary committee hears Centrelink is moving clients away from its offices  ,Public servants are chasing clients away from Centrelink offices Parliament is told. ,Blank ,TheAge RSS News Headlines ,Thu 20 Aug 2015 10:19:12 -0000 ,http://theage.com.au/national/public-service/parliamentary-committee-hears-centrelink-is-moving-clients-away-from-its-offices-20150820-gj3k4c.html
Blank ,Life's short don't halve your assets ,Looks like Australian cheats and creeps need an Ashley Madison survival guide. Here we go. ,Blank ,TheAge RSS News Headlines ,Thu 20 Aug 2015 11:59:05 -0000 ,http://theage.com.au/comment/lifes-short-dont-halve-your-assets-20150820-gj3la0.html
Blank ,Canterbury Bulldogs coach Des Hasler questions NRL's TV rights deal with Channel Nine ,Show me the TV money. That's what Bulldogs coach Des Hasler is saying to the NRL after the AFL trumpeted a $2.5 billion broadcast deal this week. ,Blank ,TheAge RSS News Headlines ,Thu 20 Aug 2015 10:17:50 -0000 ,http://theage.com.au/rugby-league/league-news/canterbury-bulldogs-coach-des-hasler-questions-nrls-tv-rights-deal-with-channel-nine-20150820-gj45ky.html
Blank ,Rule change allows high-profile Canberrans to stand for Labor preselection ,Indian community leader Deepak-Raj Gupta has confirmed he will stand and and the face of the Fluffy campaign Brianna Heseltine is tipped also ,Blank ,TheAge RSS News Headlines ,Thu 20 Aug 2015 10:17:10 -0000 ,http://theage.com.au/act-news/rule-change-allows-highprofile-canberrans-to-stand-for-labor-preselection-20150820-gj3ekb.html
Blank ,Hot Dub Time Machine brings the party to Canberra Times Fun Run ,Aussie DJ act will help runners make it along the Canberra Times Fun Run courses. ,Blank ,TheAge RSS News Headlines ,Thu 20 Aug 2015 10:11:03 -0000 ,http://theage.com.au/act-news/hot-dub-time-machine-one-of-many-acts-to-spur-on-fun-runners-20150818-gj250v.html
Blank ,Private colleges with high drop-out rates getting millions in subsidies ,Some of the nation's biggest private training colleges have been revealed to graduate disturbingly few students while receiving hundreds of millions of dollars in government subsidies. ,Blank ,TheAge RSS News Headlines ,Thu 20 Aug 2015 10:30:07 -0000 ,http://theage.com.au/federal-politics/political-news/private-colleges-with-high-dropout-rates-getting-big-subsidies-20150820-gj42fv.html
Blank ,AFL Players Association joins fight over Sydney Swans trading ban ,The AFL Players Association has joined the Sydney fight to lift the trade restrictions placed upon the club with players' union boss Paul Marsh holding talks with AFL chiefs in the coming days. ,Blank ,TheAge RSS News Headlines ,Thu 20 Aug 2015 10:05:42 -0000 ,http://theage.com.au/afl/afl-news/afl-players-association-joins-fight-over-sydney-swans-trading-ban-20150820-gj4504.html
Blank ,World Athletics Championships 2015: Australia might win no medals coach admits ,Australia enter the World Athletic Championships confronting the rude yet realistic possibility of not winning a medal new coach Craig Hilliard admitted. ,Blank ,TheAge RSS News Headlines ,Thu 20 Aug 2015 10:03:10 -0000 ,http://theage.com.au/sport/athletics/world-athletics-championships-2015-australia-might-win-no-medals-coach-admits-20150820-gj40ps.html
Blank ,Police had dossier on Man Monis within hours of Lindt Cafe siege inquest hears  ,Within hours of the Lindt Cafe siege police suspected Man Monis was the gunman had access to a report about his criminal history and knew he was at the centre of a murder investigation. ,Blank ,TheAge RSS News Headlines ,Thu 20 Aug 2015 10:03:02 -0000 ,http://theage.com.au/nsw/police-had-dossier-on-man-monis-within-hours-of-lindt-cafe-siege-inquest-hears-20150820-gj41af.html
Blank ,How sex is killing the live music scene thanks to Tinder and Grindr ,Clubs and bars aren't the favoured spot for hook-ups any more and music is suffering. ,Blank ,TheAge RSS News Headlines ,Thu 20 Aug 2015 09:57:15 -0000 ,http://theage.com.au/entertainment/music/how-sex-is-killing-the-live-music-scene-thanks-to-tinder-and-grindr-20150820-gj43nw.html
Blank ,Claims Nauru police watched fireworks as asylum seeker sexual assault victim waited ,Nauru police watched a fireworks display for 45 minutes while an asylum seeker who had allegedly been sexually assaulted sat in the back of the police vehicle according to a submission to a Senate inquiry. ,Blank ,TheAge RSS News Headlines ,Thu 20 Aug 2015 09:57:21 -0000 ,http://theage.com.au/federal-politics/political-news/claims-nauru-police-watched-fireworks-as-asylum-seeker-sexual-assault-victim-waited-20150820-gj3ipa.html
